Log file open, 02/19/23 15:02:59
[2023.02.19-06.51.59:972][721]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:52560, Name: IpConnection_119, Driver: GameNetDriver IpNetDriver_87, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-15CD39A649B73E64399DADA0714D12C9
[2023.02.19-06.51.59:972][721]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:52560, Name: IpConnection_119, Driver: GameNetDriver IpNetDriver_87, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-15CD39A649B73E64399DADA0714D12C9, Channels: 13, Time: 2023.02.19-06.51.59
[2023.02.19-06.51.59:972][721]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.51.59:972][721]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-06.51.59:972][721]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:52560, Name: IpConnection_119, Driver: GameNetDriver IpNetDriver_87, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-15CD39A649B73E64399DADA0714D12C9
[2023.02.19-06.51.59:973][721]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:52559, Name: IpConnection_118, Driver: GameNetDriver IpNetDriver_87, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-8D937B0745B091CBB7CE79860EA084F9
[2023.02.19-06.51.59:973][721]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:52559, Name: IpConnection_118, Driver: GameNetDriver IpNetDriver_87, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-8D937B0745B091CBB7CE79860EA084F9, Channels: 13, Time: 2023.02.19-06.51.59
[2023.02.19-06.51.59:973][721]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.51.59:973][721]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-06.51.59:973][721]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:52559, Name: IpConnection_118, Driver: GameNetDriver IpNetDriver_87, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-8D937B0745B091CBB7CE79860EA084F9
[2023.02.19-06.51.59:974][721]LogExit: GameNetDriver IpNetDriver_87 shut down
[2023.02.19-06.51.59:977][721]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-06.51.59:997][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.52.00:115][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=91
[2023.02.19-06.52.00:117][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=91
[2023.02.19-06.52.00:124][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=90
[2023.02.19-06.52.00:126][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=90
[2023.02.19-06.52.00:132][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=89
[2023.02.19-06.52.00:134][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=89
[2023.02.19-06.52.00:152][721]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.02.19-06.52.00:333][722]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.02.19-06.52.00:333][722]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.02.19-06.52.00:333][722]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2023.02.19-06.52.09:136][208]BlueprintLog: New page: BP_PC 컴파일
[2023.02.19-06.52.09:298][208]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2023.02.19-06.52.10:101][241]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.19-06.52.10:111][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-06.52.10:111][241]PIE: New page: PIE 세션: Level1 (2023. 2. 20. 오전 12:52:10)
[2023.02.19-06.52.10:111][241]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-06.52.10:117][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005444s)
[2023.02.19-06.52.10:117][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.005492s)
[2023.02.19-06.52.10:117][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.52.10:117][241]LogAIModule: Creating AISystem for world Level1
[2023.02.19-06.52.10:117][241]LogPlayLevel: PIE: World Init took: (0.000874s)
[2023.02.19-06.52.10:221][241]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.02.19-06.52.10:225][241]LogAudio: Display: Creating Audio Device:                 Id: 92, Scope: Unique, Realtime: True
[2023.02.19-06.52.10:225][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.52.10:225][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.52.10:225][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.52.10:225][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.52.10:225][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.52.10:225][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.52.10:225][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.52.10:225][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.52.10:226][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.52.10:226][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.52.10:226][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.52.10:229][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.52.10:271][241]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.52.10:271][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.52.10:271][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.52.10:271][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.52.10:272][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=92
[2023.02.19-06.52.10:272][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=92
[2023.02.19-06.52.10:275][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=92
[2023.02.19-06.52.10:275][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=92
[2023.02.19-06.52.10:275][241]LogInit: FAudioDevice initialized.
[2023.02.19-06.52.10:275][241]LogAudio: Display: Audio Device (ID: 92) registered with world 'Level1'.
[2023.02.19-06.52.10:319][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.52.10:319][241]LogLoad: Game class is 'BP_GM_C'
[2023.02.19-06.52.10:322][241]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.52.10
[2023.02.19-06.52.10:322][241]LogWorld: Bringing up level for play took: 0.003041
[2023.02.19-06.52.10:325][241]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.02.19-06.52.10:330][241]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.19-06.52.10:330][241]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.19-06.52.10:330][241]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.19-06.52.10:330][241]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.19-06.52.10:331][241]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.52.10:331][241]LogNet: GameNetDriver IpNetDriver_90 IpNetDriver listening on port 17777
[2023.02.19-06.52.10:334][241]PIE: 서버가 로그인했습니다.
[2023.02.19-06.52.10:337][241]PIE: 에디터에서 플레이 총 시작 시간 0.226초입니다.
[2023.02.19-06.52.10:338][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.52.10:338][241]LogPlayLevel: PIE: World Init took: (0.001067s)
[2023.02.19-06.52.10:338][241]LogAudio: Display: Creating Audio Device:                 Id: 93, Scope: Unique, Realtime: True
[2023.02.19-06.52.10:338][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.52.10:338][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.52.10:338][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.52.10:338][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.52.10:338][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.52.10:338][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.52.10:338][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.52.10:338][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.52.10:339][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.52.10:340][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.52.10:340][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.52.10:343][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.52.10:386][241]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.52.10:386][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.52.10:387][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.52.10:387][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.52.10:387][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=93
[2023.02.19-06.52.10:387][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=93
[2023.02.19-06.52.10:390][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=93
[2023.02.19-06.52.10:390][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=93
[2023.02.19-06.52.10:390][241]LogInit: FAudioDevice initialized.
[2023.02.19-06.52.10:390][241]LogAudio: Display: Audio Device (ID: 93) registered with world 'Untitled'.
[2023.02.19-06.52.10:428][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.52.10:428][241]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-06.52.10:428][241]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-06.52.10:428][241]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-06.52.10:428][241]LogNet: IpConnection_120 setting maximum channels to: 32767
[2023.02.19-06.52.10:428][241]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.52.10:445][241]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.02.19-06.52.10:445][241]LogNet: Game client on port 17777, rate 100000
[2023.02.19-06.52.10:448][241]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-06.52.10:450][241]PIE: 에디터에서 플레이 총 시작 시간 0.339초입니다.
[2023.02.19-06.52.10:451][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.52.10:452][241]LogPlayLevel: PIE: World Init took: (0.001124s)
[2023.02.19-06.52.10:452][241]LogAudio: Display: Creating Audio Device:                 Id: 94, Scope: Unique, Realtime: True
[2023.02.19-06.52.10:452][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.52.10:452][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.52.10:452][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.52.10:452][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.52.10:452][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.52.10:452][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.52.10:452][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.52.10:452][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.52.10:453][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.52.10:453][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.52.10:453][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.52.10:456][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.52.10:500][241]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.52.10:501][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.52.10:501][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.52.10:501][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.52.10:502][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=94
[2023.02.19-06.52.10:502][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=94
[2023.02.19-06.52.10:505][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=94
[2023.02.19-06.52.10:505][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=94
[2023.02.19-06.52.10:505][241]LogInit: FAudioDevice initialized.
[2023.02.19-06.52.10:505][241]LogAudio: Display: Audio Device (ID: 94) registered with world 'Untitled'.
[2023.02.19-06.52.10:554][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.52.10:554][241]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-06.52.10:555][241]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-06.52.10:555][241]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-06.52.10:555][241]LogNet: IpConnection_121 setting maximum channels to: 32767
[2023.02.19-06.52.10:555][241]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.52.10:558][241]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.02.19-06.52.10:558][241]LogNet: Game client on port 17777, rate 100000
[2023.02.19-06.52.10:563][241]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-06.52.10:567][241]PIE: 에디터에서 플레이 총 시작 시간 0.455초입니다.
[2023.02.19-06.52.10:583][241]LogViewport: Scene viewport resized to 1021x970, mode Windowed.
[2023.02.19-06.52.10:594][241]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-06.52.10:759][241]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-06.52.11:475][267]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52562
[2023.02.19-06.52.11:475][267]LogHandshake: SendConnectChallenge. Timestamp: 1.389536, Cookie: 091057115176227001099005073180251229029020052022245079215126
[2023.02.19-06.52.11:476][267]LogHandshake: Cached server SessionID: 0
[2023.02.19-06.52.11:476][267]LogHandshake: SendChallengeResponse. Timestamp: 1.389536, Cookie: 091057115176227001099005073180251229029020052022245079215126
[2023.02.19-06.52.11:498][268]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52562
[2023.02.19-06.52.11:498][268]LogHandshake: SendChallengeAck. InCookie: 091057115176227001099005073180251229029020052022245079215126
[2023.02.19-06.52.11:498][268]LogNet: Server accepting post-challenge connection from: 127.0.0.1:52562
[2023.02.19-06.52.11:498][268]LogNet: IpConnection_122 setting maximum channels to: 32767
[2023.02.19-06.52.11:498][268]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.52.11:498][268]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 15:52:11, [UNetConnection] RemoteAddr: 127.0.0.1:52562, Name: IpConnection_122, Driver: GameNetDriver IpNetDriver_90, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.52.11:499][268]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:52562, Name: IpConnection_122, Driver: GameNetDriver IpNetDriver_90, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.52.11:500][268]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_120, Driver: PendingNetDriver IpNetDriver_91, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.52.11:524][269]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-06.52.11:524][269]LogNet: Remote platform little endian=1
[2023.02.19-06.52.11:524][269]LogNet: This platform little endian=1
[2023.02.19-06.52.11:528][269]LogOnline: OSS: Created online subsystem instance for: :Context_107
[2023.02.19-06.52.11:547][270]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-20307EDE46D03898BDB341A6001FA8CE userId: NULL:LAPTOP-RA7R2KU7-20307EDE46D03898BDB341A6001FA8CE platform: NULL
[2023.02.19-06.52.11:548][270]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-06.52.11:548][270]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-06.52.11:548][270]LogWorld: BeginTearingDown for /Temp/Untitled_61
[2023.02.19-06.52.11:548][270]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.52.11:548][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.52.11:651][270]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.52.11:655][270]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.02.19-06.52.11:663][270]LogAudio: Display: Audio Device (ID: 93) registered with world 'Level1'.
[2023.02.19-06.52.11:663][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.52.11:664][270]LogPlayLevel: PIE: World Init took: (0.000845s)
[2023.02.19-06.52.11:665][270]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.52.11
[2023.02.19-06.52.11:665][270]LogWorld: Bringing up level for play took: 0.001225
