Log file open, 02/19/23 15:02:59
[2023.02.19-09.40.57:971][498]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/MainLevel
[2023.02.19-09.40.57:972][498]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-09.40.57:972][498]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-09.40.57:972][498]LogNet: IpConnection_186 setting maximum channels to: 32767
[2023.02.19-09.40.57:972][498]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-09.40.57:975][498]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.02.19-09.40.57:975][498]LogNet: Game client on port 17777, rate 100000
[2023.02.19-09.40.57:977][498]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-09.40.57:979][498]PIE: 에디터에서 플레이 총 시작 시간 0.371초입니다.
[2023.02.19-09.40.57:980][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-09.40.57:981][498]LogPlayLevel: PIE: World Init took: (0.001049s)
[2023.02.19-09.40.57:981][498]LogAudio: Display: Creating Audio Device:                 Id: 142, Scope: Unique, Realtime: True
[2023.02.19-09.40.57:981][498]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-09.40.57:981][498]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-09.40.57:981][498]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-09.40.57:981][498]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-09.40.57:981][498]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-09.40.57:981][498]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-09.40.57:981][498]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-09.40.57:981][498]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-09.40.57:982][498]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-09.40.57:982][498]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-09.40.57:982][498]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-09.40.57:984][498]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-09.40.58:029][498]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-09.40.58:029][498]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-09.40.58:029][498]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-09.40.58:029][498]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-09.40.58:031][498]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=142
[2023.02.19-09.40.58:031][498]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=142
[2023.02.19-09.40.58:033][498]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=142
[2023.02.19-09.40.58:034][498]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=142
[2023.02.19-09.40.58:034][498]LogInit: FAudioDevice initialized.
[2023.02.19-09.40.58:034][498]LogAudio: Display: Audio Device (ID: 142) registered with world 'Untitled'.
[2023.02.19-09.40.58:081][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-09.40.58:081][498]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/MainLevel
[2023.02.19-09.40.58:082][498]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-09.40.58:082][498]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-09.40.58:082][498]LogNet: IpConnection_187 setting maximum channels to: 32767
[2023.02.19-09.40.58:082][498]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-09.40.58:086][498]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.02.19-09.40.58:086][498]LogNet: Game client on port 17777, rate 100000
[2023.02.19-09.40.58:088][498]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-09.40.58:089][498]PIE: 에디터에서 플레이 총 시작 시간 0.481초입니다.
[2023.02.19-09.40.58:106][498]LogViewport: Scene viewport resized to 1051x970, mode Windowed.
[2023.02.19-09.40.58:119][498]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-09.40.58:301][498]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-09.40.58:998][534]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60985
[2023.02.19-09.40.58:998][534]LogHandshake: SendConnectChallenge. Timestamp: 1.419068, Cookie: 110222024251204183052253036107012135182069125136191119012176
[2023.02.19-09.40.58:999][534]LogHandshake: Cached server SessionID: 0
[2023.02.19-09.40.58:999][534]LogHandshake: SendChallengeResponse. Timestamp: 1.419068, Cookie: 110222024251204183052253036107012135182069125136191119012176
[2023.02.19-09.40.59:015][535]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60985
[2023.02.19-09.40.59:015][535]LogHandshake: SendChallengeAck. InCookie: 110222024251204183052253036107012135182069125136191119012176
[2023.02.19-09.40.59:015][535]LogNet: Server accepting post-challenge connection from: 127.0.0.1:60985
[2023.02.19-09.40.59:015][535]LogNet: IpConnection_188 setting maximum channels to: 32767
[2023.02.19-09.40.59:015][535]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-09.40.59:015][535]LogNet: NotifyAcceptedConnection: Name: MainLevel, TimeStamp: 02/19/23 18:40:59, [UNetConnection] RemoteAddr: 127.0.0.1:60985, Name: IpConnection_188, Driver: GameNetDriver IpNetDriver_140, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-09.40.59:015][535]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:60985, Name: IpConnection_188, Driver: GameNetDriver IpNetDriver_140, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-09.40.59:016][535]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_186, Driver: PendingNetDriver IpNetDriver_141, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-09.40.59:031][536]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_MainLevel.MainLevel: Accepted
[2023.02.19-09.40.59:031][536]LogNet: Remote platform little endian=1
[2023.02.19-09.40.59:031][536]LogNet: This platform little endian=1
[2023.02.19-09.40.59:036][536]LogOnline: OSS: Created online subsystem instance for: :Context_193
[2023.02.19-09.40.59:051][537]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-E52FA9C14791F85FEB940CBBD916CC2C userId: NULL:LAPTOP-RA7R2KU7-E52FA9C14791F85FEB940CBBD916CC2C platform: NULL
[2023.02.19-09.40.59:052][537]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_MainLevel, Game: /Script/Engine.GameModeBase)
[2023.02.19-09.40.59:052][537]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/MainLevel?game=/Script/Engine.GameModeBase
[2023.02.19-09.40.59:052][537]LogWorld: BeginTearingDown for /Temp/Untitled_94
[2023.02.19-09.40.59:052][537]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-09.40.59:052][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-09.40.59:178][537]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-09.40.59:181][537]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.19-09.40.59:187][537]LogAudio: Display: Audio Device (ID: 141) registered with world 'MainLevel'.
[2023.02.19-09.40.59:187][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-09.40.59:188][537]LogPlayLevel: PIE: World Init took: (0.000842s)
[2023.02.19-09.40.59:188][537]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_MainLevel.MainLevel up for play (max tick rate 60) at 2023.02.19-18.40.59
[2023.02.19-09.40.59:188][537]LogWorld: Bringing up level for play took: 0.000265
[2023.02.19-09.40.59:188][537]LogLoad: Took 0.135994 seconds to LoadMap(/Game/Blueprint/mAP/MainLevel)
[2023.02.19-09.40.59:202][538]LogNet: Client netspeed is 100000
[2023.02.19-09.40.59:202][538]LogNet: Join request: /Game/Blueprint/mAP/MainLevel?Name=LAPTOP-RA7R2KU7-E52FA9C14791F85FEB940CBBD916CC2C?SplitscreenCount=1
[2023.02.19-09.40.59:202][538]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.19-09.40.59:203][538]LogNet: Join succeeded: LAPTOP-RA7R2KU7-E52F
[2023.02.19-09.40.59:203][538]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60986
[2023.02.19-09.40.59:203][538]LogHandshake: SendConnectChallenge. Timestamp: 1.622577, Cookie: 220240068180008009186014222075083134201075235089036024021111
[2023.02.19-09.40.59:205][538]LogHandshake: Cached server SessionID: 0
[2023.02.19-09.40.59:205][538]LogHandshake: SendChallengeResponse. Timestamp: 1.622577, Cookie: 220240068180008009186014222075083134201075235089036024021111
[2023.02.19-09.40.59:310][539]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60986
[2023.02.19-09.40.59:311][539]LogHandshake: SendChallengeAck. InCookie: 220240068180008009186014222075083134201075235089036024021111
[2023.02.19-09.40.59:311][539]LogNet: Server accepting post-challenge connection from: 127.0.0.1:60986
[2023.02.19-09.40.59:311][539]LogNet: IpConnection_189 setting maximum channels to: 32767
[2023.02.19-09.40.59:311][539]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-09.40.59:312][539]LogNet: NotifyAcceptedConnection: Name: MainLevel, TimeStamp: 02/19/23 18:40:59, [UNetConnection] RemoteAddr: 127.0.0.1:60986, Name: IpConnection_189, Driver: GameNetDriver IpNetDriver_140, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-09.40.59:312][539]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:60986, Name: IpConnection_189, Driver: GameNetDriver IpNetDriver_140, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-09.40.59:319][539]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_187, Driver: PendingNetDriver IpNetDriver_142, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-09.40.59:362][540]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_MainLevel.MainLevel: Accepted
[2023.02.19-09.40.59:362][540]LogNet: Remote platform little endian=1
[2023.02.19-09.40.59:362][540]LogNet: This platform little endian=1
[2023.02.19-09.40.59:367][540]LogOnline: OSS: Created online subsystem instance for: :Context_194
[2023.02.19-09.40.59:392][541]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-A2D6C25747F6D55EDE4BAE8C90A1F12A userId: NULL:LAPTOP-RA7R2KU7-A2D6C25747F6D55EDE4BAE8C90A1F12A platform: NULL
[2023.02.19-09.40.59:393][541]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_MainLevel, Game: /Script/Engine.GameModeBase)
[2023.02.19-09.40.59:393][541]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/MainLevel?game=/Script/Engine.GameModeBase
[2023.02.19-09.40.59:393][541]LogWorld: BeginTearingDown for /Temp/Untitled_95
[2023.02.19-09.40.59:393][541]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-09.40.59:393][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-09.40.59:521][541]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-09.40.59:524][541]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.02.19-09.40.59:532][541]LogAudio: Display: Audio Device (ID: 142) registered with world 'MainLevel'.
[2023.02.19-09.40.59:532][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-09.40.59:532][541]LogPlayLevel: PIE: World Init took: (0.000846s)
[2023.02.19-09.40.59:533][541]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_MainLevel.MainLevel up for play (max tick rate 60) at 2023.02.19-18.40.59
[2023.02.19-09.40.59:533][541]LogWorld: Bringing up level for play took: 0.000318
[2023.02.19-09.40.59:533][541]LogLoad: Took 0.139998 seconds to LoadMap(/Game/Blueprint/mAP/MainLevel)
[2023.02.19-09.40.59:547][542]LogNet: Client netspeed is 100000
[2023.02.19-09.40.59:548][542]LogNet: Join request: /Game/Blueprint/mAP/MainLevel?Name=LAPTOP-RA7R2KU7-A2D6C25747F6D55EDE4BAE8C90A1F12A?SplitscreenCount=1
[2023.02.19-09.40.59:548][542]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.19-09.40.59:549][542]LogNet: Join succeeded: LAPTOP-RA7R2KU7-A2D6
[2023.02.19-09.41.00:148][558]LogNet: Browse: /Game/Blueprint/mAP/Level1
[2023.02.19-09.41.00:148][558]LogLoad: LoadMap: /Game/Blueprint/mAP/Level1
[2023.02.19-09.41.00:148][558]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_MainLevel
[2023.02.19-09.41.00:148][558]LogNet: World NetDriver shutdown IpNetDriver_140 [GameNetDriver]
[2023.02.19-09.41.00:148][558]LogNet: DestroyNamedNetDriver IpNetDriver_140 [GameNetDriver]
[2023.02.19-09.41.00:148][558]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-09.41.00:148][558]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-09.41.00:148][558]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-09.41.00:148][558]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-09.41.00:148][558]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:60986, Name: IpConnection_189, Driver: GameNetDriver IpNetDriver_140, IsServer: YES, PC: PlayerController_2, Owner: PlayerController_2, UniqueId: NULL:LAPTOP-RA7R2KU7-A2D6C25747F6D55EDE4BAE8C90A1F12A
[2023.02.19-09.41.00:149][558]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:60986, Name: IpConnection_189, Driver: GameNetDriver IpNetDriver_140, IsServer: YES, PC: PlayerController_2, Owner: PlayerController_2, UniqueId: NULL:LAPTOP-RA7R2KU7-A2D6C25747F6D55EDE4BAE8C90A1F12A, Channels: 10, Time: 2023.02.19-09.41.00
[2023.02.19-09.41.00:149][558]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-09.41.00:149][558]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-09.41.00:149][558]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:60986, Name: IpConnection_189, Driver: GameNetDriver IpNetDriver_140, IsServer: YES, PC: PlayerController_2, Owner: PlayerController_2, UniqueId: NULL:LAPTOP-RA7R2KU7-A2D6C25747F6D55EDE4BAE8C90A1F12A
[2023.02.19-09.41.00:149][558]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:60985, Name: IpConnection_188, Driver: GameNetDriver IpNetDriver_140, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-E52FA9C14791F85FEB940CBBD916CC2C
[2023.02.19-09.41.00:149][558]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:60985, Name: IpConnection_188, Driver: GameNetDriver IpNetDriver_140, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-E52FA9C14791F85FEB940CBBD916CC2C, Channels: 12, Time: 2023.02.19-09.41.00
[2023.02.19-09.41.00:149][558]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-09.41.00:149][558]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-09.41.00:149][558]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:60985, Name: IpConnection_188, Driver: GameNetDriver IpNetDriver_140, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-E52FA9C14791F85FEB940CBBD916CC2C
[2023.02.19-09.41.00:149][558]LogExit: GameNetDriver IpNetDriver_140 shut down
[2023.02.19-09.41.00:152][558]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.19-09.41.00:152][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-09.41.00:278][558]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-09.41.00:281][558]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.19-09.41.00:300][558]LogAudio: Display: Audio Device (ID: 140) registered with world 'Level1'.
[2023.02.19-09.41.00:300][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-09.41.00:301][558]LogAIModule: Creating AISystem for world Level1
[2023.02.19-09.41.00:302][558]LogPlayLevel: PIE: World Init took: (0.001278s)
[2023.02.19-09.41.00:302][558]LogLoad: Game class is 'BP_GM_C'
[2023.02.19-09.41.00:304][558]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-18.41.00
[2023.02.19-09.41.00:304][558]LogWorld: Bringing up level for play took: 0.002405
[2023.02.19-09.41.00:307][558]LogLoad: Took 0.159665 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-09.41.00:310][558]LogNet: NMT_CloseReason: (Server Disconnect Reasons) 127.0.0.1:17777
[2023.02.19-09.41.00:310][558]LogNet:  - HostClosedConnection
[2023.02.19-09.41.00:310][558]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-09.41.00:310][558]LogNet:  - Result=FailureReceived, ErrorContext="FailureReceived"
[2023.02.19-09.41.00:310][558]LogNet: Error: UEngine::BroadcastNetworkFailure: FailureType = FailureReceived, ErrorString = 호스트가 접속을 끊었습니다., Driver = GameNetDriver IpNetDriver_141
[2023.02.19-09.41.00:310][558]LogNet: Warning: Network Failure: GameNetDriver[FailureReceived]: 호스트가 접속을 끊었습니다.
[2023.02.19-09.41.00:310][558]LogNet: NetworkFailure: FailureReceived, Error: '호스트가 접속을 끊었습니다.'
[2023.02.19-09.41.00:310][558]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_186, Driver: GameNetDriver IpNetDriver_141, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-E52FA9C14791F85FEB940CBBD916CC2C, Channels: 12, Time: 2023.02.19-09.41.00
[2023.02.19-09.41.00:310][558]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-09.41.00:310][558]LogNet:  - Result=FailureReceived, ErrorContext="FailureReceived"
[2023.02.19-09.41.00:310][558]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_186, Driver: GameNetDriver IpNetDriver_141, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-E52FA9C14791F85FEB940CBBD916CC2C
[2023.02.19-09.41.00:310][558]LogNet: Error: UEngine::BroadcastNetworkFailure: FailureType = ConnectionLost, ErrorString = 호스트와의 접속이 끊어졌습니다., Driver = GameNetDriver IpNetDriver_141
