Log file open, 02/16/23 21:38:32
[2023.02.16-14.37.44:229][399]LogOnline: OSS: Created online subsystem instance for: :Context_117
[2023.02.16-14.37.44:241][400]LogNet: Login request: ?Name=???-52230A894F554DA3DB9EABB71DA614B7 userId: NULL:???-52230A894F554DA3DB9EABB71DA614B7 platform: NULL
[2023.02.16-14.37.44:242][400]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.16-14.37.44:242][400]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.16-14.37.44:242][400]LogWorld: BeginTearingDown for /Temp/Untitled_35
[2023.02.16-14.37.44:242][400]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.16-14.37.44:242][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-14.37.44:302][400]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-14.37.44:305][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.16-14.37.44:312][400]LogAudio: Display: Audio Device (ID: 71) registered with world 'Level1'.
[2023.02.16-14.37.44:312][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-14.37.44:312][400]LogPlayLevel: PIE: World Init took: (0.000612s)
[2023.02.16-14.37.44:314][400]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 0) at 2023.02.16-23.37.44
[2023.02.16-14.37.44:314][400]LogWorld: Bringing up level for play took: 0.001666
[2023.02.16-14.37.44:314][400]LogLoad: Took 0.073000 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.16-14.37.44:323][401]LogNet: Client netspeed is 100000
[2023.02.16-14.37.44:323][401]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=??SplitscreenCount=1
[2023.02.16-14.37.44:326][401]LogNet: Join succeeded: 325
[2023.02.16-14.37.55:073][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.38.07:471][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.38.07:471][261]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.16-14.38.07:472][261]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-14.38.07:478][261]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.16-14.38.07:479][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-14.38.07:479][261]LogNet: World NetDriver shutdown IpNetDriver_69 [GameNetDriver]
[2023.02.16-14.38.07:479][261]LogNet: DestroyNamedNetDriver IpNetDriver_69 [GameNetDriver]
[2023.02.16-14.38.07:479][261]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_68, Driver: GameNetDriver IpNetDriver_69, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-52230A894F554DA3DB9EABB71DA614B7, Channels: 13, Time: 2023.02.16-14.38.07
[2023.02.16-14.38.07:479][261]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_68, Driver: GameNetDriver IpNetDriver_69, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-52230A894F554DA3DB9EABB71DA614B7
[2023.02.16-14.38.07:480][261]LogExit: GameNetDriver IpNetDriver_69 shut down
[2023.02.16-14.38.07:482][261]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.16-14.38.07:482][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.38.07:482][261]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-14.38.07:487][261]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.16-14.38.07:487][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-14.38.07:487][261]LogNet: World NetDriver shutdown IpNetDriver_68 [GameNetDriver]
[2023.02.16-14.38.07:488][261]LogNet: DestroyNamedNetDriver IpNetDriver_68 [GameNetDriver]
[2023.02.16-14.38.07:488][261]LogNet: UNetConnection::SendCloseReason:
[2023.02.16-14.38.07:488][261]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.16-14.38.07:488][261]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:53096, Name: IpConnection_69, Driver: GameNetDriver IpNetDriver_68, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-52230A894F554DA3DB9EABB71DA614B7
[2023.02.16-14.38.07:488][261]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:53096, Name: IpConnection_69, Driver: GameNetDriver IpNetDriver_68, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-52230A894F554DA3DB9EABB71DA614B7, Channels: 13, Time: 2023.02.16-14.38.07
[2023.02.16-14.38.07:488][261]LogNet: UNetConnection::SendCloseReason:
[2023.02.16-14.38.07:488][261]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.16-14.38.07:488][261]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:53096, Name: IpConnection_69, Driver: GameNetDriver IpNetDriver_68, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-52230A894F554DA3DB9EABB71DA614B7
[2023.02.16-14.38.07:488][261]LogExit: GameNetDriver IpNetDriver_68 shut down
[2023.02.16-14.38.07:490][261]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-14.38.07:498][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-14.38.07:560][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.02.16-14.38.07:562][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.02.16-14.38.07:567][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.02.16-14.38.07:568][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.02.16-14.38.07:578][261]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.16-14.38.07:599][262]LogPlayLevel: Display: Destroying online subsystem :Context_117
[2023.02.16-14.38.07:599][262]LogPlayLevel: Display: Destroying online subsystem :Context_116
[2023.02.16-14.38.09:409][477]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-14.38.09:415][477]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-14.38.09:415][477]PIE: New page: PIE 세션: Level1 (2023. 2. 17. 오전 8:38:09)
[2023.02.16-14.38.09:415][477]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.16-14.38.09:419][477]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004257s)
[2023.02.16-14.38.09:419][477]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.004286s)
[2023.02.16-14.38.09:420][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-14.38.09:420][477]LogAIModule: Creating AISystem for world Level1
[2023.02.16-14.38.09:420][477]LogPlayLevel: PIE: World Init took: (0.000667s)
[2023.02.16-14.38.09:484][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.16-14.38.09:485][477]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
[2023.02.16-14.38.09:485][477]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-14.38.09:485][477]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-14.38.09:485][477]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-14.38.09:486][477]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-14.38.09:486][477]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-14.38.09:486][477]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-14.38.09:486][477]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-14.38.09:486][477]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-14.38.09:486][477]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-14.38.09:486][477]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-14.38.09:486][477]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-14.38.09:488][477]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-14.38.09:591][477]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.16-14.38.09:591][477]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-14.38.09:591][477]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-14.38.09:591][477]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-14.38.09:592][477]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2023.02.16-14.38.09:592][477]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=72
[2023.02.16-14.38.09:594][477]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2023.02.16-14.38.09:594][477]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2023.02.16-14.38.09:594][477]LogInit: FAudioDevice initialized.
[2023.02.16-14.38.09:594][477]LogAudio: Display: Audio Device (ID: 72) registered with world 'Level1'.
[2023.02.16-14.38.09:622][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.38.09:622][477]LogLoad: Game class is 'BP_GM_C'
[2023.02.16-14.38.09:625][477]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.16-23.38.09
[2023.02.16-14.38.09:625][477]LogWorld: Bringing up level for play took: 0.002550
[2023.02.16-14.38.09:627][477]LogOnline: OSS: Created online subsystem instance for: :Context_118
[2023.02.16-14.38.09:629][477]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.16-14.38.09:630][477]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.16-14.38.09:630][477]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.16-14.38.09:630][477]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.16-14.38.09:630][477]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.16-14.38.09:630][477]LogNet: GameNetDriver IpNetDriver_70 IpNetDriver listening on port 17777
[2023.02.16-14.38.09:631][477]PIE: 서버가 로그인했습니다.
[2023.02.16-14.38.09:632][477]PIE: 에디터에서 플레이 총 시작 시간 0.218초입니다.
[2023.02.16-14.38.09:632][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-14.38.09:633][477]LogPlayLevel: PIE: World Init took: (0.000593s)
[2023.02.16-14.38.09:633][477]LogAudio: Display: Creating Audio Device:                 Id: 73, Scope: Unique, Realtime: True
[2023.02.16-14.38.09:633][477]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-14.38.09:633][477]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-14.38.09:633][477]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-14.38.09:633][477]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-14.38.09:633][477]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-14.38.09:633][477]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-14.38.09:633][477]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-14.38.09:633][477]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-14.38.09:633][477]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-14.38.09:633][477]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-14.38.09:634][477]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-14.38.09:635][477]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-14.38.09:726][477]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.16-14.38.09:726][477]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-14.38.09:726][477]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-14.38.09:726][477]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-14.38.09:727][477]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=73
[2023.02.16-14.38.09:727][477]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=73
[2023.02.16-14.38.09:729][477]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=73
[2023.02.16-14.38.09:729][477]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=73
[2023.02.16-14.38.09:729][477]LogInit: FAudioDevice initialized.
[2023.02.16-14.38.09:729][477]LogAudio: Display: Audio Device (ID: 73) registered with world 'Untitled'.
[2023.02.16-14.38.09:756][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.38.09:756][477]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.16-14.38.09:756][477]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.16-14.38.09:756][477]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.16-14.38.09:756][477]LogNet: IpConnection_70 setting maximum channels to: 32767
[2023.02.16-14.38.09:756][477]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.16-14.38.09:757][477]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.02.16-14.38.09:757][477]LogNet: Game client on port 17777, rate 100000
[2023.02.16-14.38.09:759][477]PIE: 클라이언트가 로그인했습니다.
[2023.02.16-14.38.09:760][477]PIE: 에디터에서 플레이 총 시작 시간 0.346초입니다.
[2023.02.16-14.38.09:770][477]LogViewport: Scene viewport resized to 728x891, mode Windowed.
[2023.02.16-14.38.09:785][477]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.16-14.38.10:775][535]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53098
[2023.02.16-14.38.10:775][535]LogHandshake: SendConnectChallenge. Timestamp: 1.374110, Cookie: 160122080051192167187252158102086234065134069228184131174001
[2023.02.16-14.38.10:776][535]LogHandshake: Cached server SessionID: 0
[2023.02.16-14.38.10:776][535]LogHandshake: SendChallengeResponse. Timestamp: 1.374110, Cookie: 160122080051192167187252158102086234065134069228184131174001
[2023.02.16-14.38.10:791][536]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53098
[2023.02.16-14.38.10:791][536]LogHandshake: SendChallengeAck. InCookie: 160122080051192167187252158102086234065134069228184131174001
[2023.02.16-14.38.10:791][536]LogNet: Server accepting post-challenge connection from: 127.0.0.1:53098
[2023.02.16-14.38.10:791][536]LogNet: IpConnection_71 setting maximum channels to: 32767
[2023.02.16-14.38.10:791][536]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.16-14.38.10:792][536]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/16/23 23:38:10, [UNetConnection] RemoteAddr: 127.0.0.1:53098, Name: IpConnection_71, Driver: GameNetDriver IpNetDriver_70, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.16-14.38.10:792][536]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:53098, Name: IpConnection_71, Driver: GameNetDriver IpNetDriver_70, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.16-14.38.10:793][536]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_70, Driver: PendingNetDriver IpNetDriver_71, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.16-14.38.10:805][537]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.16-14.38.10:805][537]LogNet: Remote platform little endian=1
[2023.02.16-14.38.10:805][537]LogNet: This platform little endian=1
[2023.02.16-14.38.10:808][537]LogOnline: OSS: Created online subsystem instance for: :Context_119
[2023.02.16-14.38.10:820][538]LogNet: Login request: ?Name=???-C12835CD43C1DB707B93DA95D984B14C userId: NULL:???-C12835CD43C1DB707B93DA95D984B14C platform: NULL
[2023.02.16-14.38.10:821][538]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.16-14.38.10:821][538]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.16-14.38.10:821][538]LogWorld: BeginTearingDown for /Temp/Untitled_36
[2023.02.16-14.38.10:821][538]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.16-14.38.10:821][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-14.38.10:882][538]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-14.38.10:884][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.16-14.38.10:891][538]LogAudio: Display: Audio Device (ID: 73) registered with world 'Level1'.
[2023.02.16-14.38.10:891][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-14.38.10:891][538]LogPlayLevel: PIE: World Init took: (0.000638s)
[2023.02.16-14.38.10:893][538]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 0) at 2023.02.16-23.38.10
[2023.02.16-14.38.10:893][538]LogWorld: Bringing up level for play took: 0.001597
[2023.02.16-14.38.10:893][538]LogLoad: Took 0.072491 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.16-14.38.10:902][539]LogNet: Client netspeed is 100000
