Log file open, 02/15/23 21:12:56
[2023.02.15-13.21.27:458][672]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56820, Name: IpConnection_39, Driver: GameNetDriver IpNetDriver_38, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-BB9DC1284923621AFC2A26994142E704
[2023.02.15-13.21.27:458][672]LogExit: GameNetDriver IpNetDriver_38 shut down
[2023.02.15-13.21.27:460][672]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-13.21.27:465][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-13.21.27:500][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.02.15-13.21.27:502][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.02.15-13.21.27:507][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.02.15-13.21.27:509][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.02.15-13.21.27:517][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.15-13.21.27:548][673]LogPlayLevel: Display: Destroying online subsystem :Context_122
[2023.02.15-13.21.27:548][673]LogPlayLevel: Display: Destroying online subsystem :Context_121
[2023.02.15-13.21.33:135][332]BlueprintLog: New page: BP_Monster 컴파일
[2023.02.15-13.21.33:224][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.15-13.21.45:428][676]BlueprintLog: New page: BP_Monster 컴파일
[2023.02.15-13.21.45:519][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.15-13.21.50:296][150]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-13.21.50:302][150]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-13.21.50:302][150]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 7:21:50)
[2023.02.15-13.21.50:302][150]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-13.21.50:304][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001707s)
[2023.02.15-13.21.50:304][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.001741s)
[2023.02.15-13.21.50:304][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-13.21.50:304][150]LogAIModule: Creating AISystem for world Level1
[2023.02.15-13.21.50:305][150]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.02.15-13.21.50:340][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.15-13.21.50:343][150]LogAudio: Display: Creating Audio Device:                 Id: 75, Scope: Unique, Realtime: True
[2023.02.15-13.21.50:343][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-13.21.50:343][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-13.21.50:343][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-13.21.50:343][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-13.21.50:343][150]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-13.21.50:343][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-13.21.50:343][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-13.21.50:343][150]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-13.21.50:344][150]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-13.21.50:344][150]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-13.21.50:344][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-13.21.50:346][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-13.21.50:450][150]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.15-13.21.50:450][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-13.21.50:450][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-13.21.50:451][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-13.21.50:451][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=75
[2023.02.15-13.21.50:451][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=75
[2023.02.15-13.21.50:453][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=75
[2023.02.15-13.21.50:453][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=75
[2023.02.15-13.21.50:453][150]LogInit: FAudioDevice initialized.
[2023.02.15-13.21.50:453][150]LogAudio: Display: Audio Device (ID: 75) registered with world 'Level1'.
[2023.02.15-13.21.50:485][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-13.21.50:485][150]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-13.21.50:486][150]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.15-22.21.50
[2023.02.15-13.21.50:486][150]LogWorld: Bringing up level for play took: 0.000585
[2023.02.15-13.21.50:489][150]LogOnline: OSS: Created online subsystem instance for: :Context_123
[2023.02.15-13.21.50:489][150]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.15-13.21.50:491][150]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.15-13.21.50:491][150]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.15-13.21.50:491][150]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.15-13.21.50:491][150]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.15-13.21.50:491][150]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.15-13.21.50:491][150]LogNet: GameNetDriver IpNetDriver_40 IpNetDriver listening on port 17777
[2023.02.15-13.21.50:493][150]PIE: 서버가 로그인했습니다.
[2023.02.15-13.21.50:495][150]PIE: 에디터에서 플레이 총 시작 시간 0.193초입니다.
[2023.02.15-13.21.50:495][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-13.21.50:496][150]LogPlayLevel: PIE: World Init took: (0.000777s)
[2023.02.15-13.21.50:496][150]LogAudio: Display: Creating Audio Device:                 Id: 76, Scope: Unique, Realtime: True
[2023.02.15-13.21.50:496][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-13.21.50:496][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-13.21.50:496][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-13.21.50:496][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-13.21.50:496][150]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-13.21.50:496][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-13.21.50:496][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-13.21.50:496][150]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-13.21.50:497][150]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-13.21.50:497][150]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-13.21.50:497][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-13.21.50:499][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-13.21.50:590][150]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.15-13.21.50:590][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-13.21.50:590][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-13.21.50:590][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-13.21.50:591][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=76
[2023.02.15-13.21.50:591][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=76
[2023.02.15-13.21.50:593][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=76
[2023.02.15-13.21.50:593][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=76
[2023.02.15-13.21.50:593][150]LogInit: FAudioDevice initialized.
[2023.02.15-13.21.50:593][150]LogAudio: Display: Audio Device (ID: 76) registered with world 'Untitled'.
[2023.02.15-13.21.50:620][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-13.21.50:620][150]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.15-13.21.50:620][150]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.15-13.21.50:620][150]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.15-13.21.50:620][150]LogNet: IpConnection_40 setting maximum channels to: 32767
[2023.02.15-13.21.50:621][150]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.15-13.21.50:622][150]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.02.15-13.21.50:622][150]LogNet: Game client on port 17777, rate 100000
[2023.02.15-13.21.50:624][150]PIE: 클라이언트가 로그인했습니다.
[2023.02.15-13.21.50:626][150]PIE: 에디터에서 플레이 총 시작 시간 0.324초입니다.
[2023.02.15-13.21.50:635][150]LogViewport: Scene viewport resized to 672x730, mode Windowed.
[2023.02.15-13.21.50:651][150]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.15-13.21.51:640][212]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52149
[2023.02.15-13.21.51:640][212]LogHandshake: SendConnectChallenge. Timestamp: 1.351086, Cookie: 162046017122203150107162108210002141078057109047017095122026
[2023.02.15-13.21.51:640][212]LogHandshake: Cached server SessionID: 0
[2023.02.15-13.21.51:641][212]LogHandshake: SendChallengeResponse. Timestamp: 1.351086, Cookie: 162046017122203150107162108210002141078057109047017095122026
[2023.02.15-13.21.51:654][213]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52149
[2023.02.15-13.21.51:654][213]LogHandshake: SendChallengeAck. InCookie: 162046017122203150107162108210002141078057109047017095122026
[2023.02.15-13.21.51:654][213]LogNet: Server accepting post-challenge connection from: 127.0.0.1:52149
[2023.02.15-13.21.51:654][213]LogNet: IpConnection_41 setting maximum channels to: 32767
[2023.02.15-13.21.51:654][213]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.15-13.21.51:654][213]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/15/23 22:21:51, [UNetConnection] RemoteAddr: 127.0.0.1:52149, Name: IpConnection_41, Driver: GameNetDriver IpNetDriver_40, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.15-13.21.51:654][213]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:52149, Name: IpConnection_41, Driver: GameNetDriver IpNetDriver_40, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.15-13.21.51:655][213]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_40, Driver: PendingNetDriver IpNetDriver_41, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.15-13.21.51:667][214]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.15-13.21.51:667][214]LogNet: Remote platform little endian=1
[2023.02.15-13.21.51:667][214]LogNet: This platform little endian=1
[2023.02.15-13.21.51:670][214]LogOnline: OSS: Created online subsystem instance for: :Context_124
[2023.02.15-13.21.51:682][215]LogNet: Login request: ?Name=???-DAFEBD094D00738F7DFA88ACFB488FEA userId: NULL:???-DAFEBD094D00738F7DFA88ACFB488FEA platform: NULL
[2023.02.15-13.21.51:683][215]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.15-13.21.51:683][215]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.15-13.21.51:684][215]LogWorld: BeginTearingDown for /Temp/Untitled_21
[2023.02.15-13.21.51:684][215]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.15-13.21.51:684][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-13.21.51:717][215]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-13.21.51:719][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.15-13.21.51:723][215]LogAudio: Display: Audio Device (ID: 76) registered with world 'Level1'.
[2023.02.15-13.21.51:723][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-13.21.51:724][215]LogPlayLevel: PIE: World Init took: (0.000613s)
[2023.02.15-13.21.51:724][215]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 0) at 2023.02.15-22.21.51
[2023.02.15-13.21.51:724][215]LogWorld: Bringing up level for play took: 0.000312
[2023.02.15-13.21.51:724][215]LogLoad: Took 0.040678 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.15-13.21.51:732][216]LogNet: Client netspeed is 100000
[2023.02.15-13.21.51:732][216]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=??SplitscreenCount=1
[2023.02.15-13.21.51:732][216]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.15-13.21.51:734][216]LogNet: Join succeeded: 330
[2023.02.15-13.22.10:625][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-13.22.10:625][975]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.15-13.22.10:626][975]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.15-13.22.10:652][975]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-13.22.10:652][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-13.22.10:653][975]LogNet: World NetDriver shutdown IpNetDriver_41 [GameNetDriver]
[2023.02.15-13.22.10:653][975]LogNet: DestroyNamedNetDriver IpNetDriver_41 [GameNetDriver]
[2023.02.15-13.22.10:653][975]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_40, Driver: GameNetDriver IpNetDriver_41, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-DAFEBD094D00738F7DFA88ACFB488FEA, Channels: 10, Time: 2023.02.15-13.22.10
[2023.02.15-13.22.10:653][975]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_40, Driver: GameNetDriver IpNetDriver_41, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-DAFEBD094D00738F7DFA88ACFB488FEA
[2023.02.15-13.22.10:653][975]LogExit: GameNetDriver IpNetDriver_41 shut down
[2023.02.15-13.22.10:655][975]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-13.22.10:656][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-13.22.10:656][975]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.15-13.22.10:659][975]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-13.22.10:659][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-13.22.10:660][975]LogNet: World NetDriver shutdown IpNetDriver_40 [GameNetDriver]
[2023.02.15-13.22.10:660][975]LogNet: DestroyNamedNetDriver IpNetDriver_40 [GameNetDriver]
[2023.02.15-13.22.10:660][975]LogNet: UNetConnection::SendCloseReason:
[2023.02.15-13.22.10:660][975]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.15-13.22.10:660][975]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:52149, Name: IpConnection_41, Driver: GameNetDriver IpNetDriver_40, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-DAFEBD094D00738F7DFA88ACFB488FEA
[2023.02.15-13.22.10:660][975]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:52149, Name: IpConnection_41, Driver: GameNetDriver IpNetDriver_40, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-DAFEBD094D00738F7DFA88ACFB488FEA, Channels: 10, Time: 2023.02.15-13.22.10
[2023.02.15-13.22.10:660][975]LogNet: UNetConnection::SendCloseReason:
[2023.02.15-13.22.10:660][975]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.15-13.22.10:660][975]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:52149, Name: IpConnection_41, Driver: GameNetDriver IpNetDriver_40, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-DAFEBD094D00738F7DFA88ACFB488FEA
[2023.02.15-13.22.10:660][975]LogExit: GameNetDriver IpNetDriver_40 shut down
[2023.02.15-13.22.10:662][975]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-13.22.10:668][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-13.22.10:702][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.02.15-13.22.10:703][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.02.15-13.22.10:708][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.02.15-13.22.10:710][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.02.15-13.22.10:718][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.15-13.22.10:749][976]LogPlayLevel: Display: Destroying online subsystem :Context_124
[2023.02.15-13.22.10:749][976]LogPlayLevel: Display: Destroying online subsystem :Context_123
[2023.02.15-13.22.22:919][415]BlueprintLog: New page: BP_Monster 컴파일
[2023.02.15-13.22.23:006][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.15-13.22.24:086][532]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-13.22.24:092][532]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-13.22.24:092][532]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 7:22:24)
[2023.02.15-13.22.24:092][532]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
