Log file open, 02/20/23 21:12:53
[2023.02.20-13.38.09:183][ 97]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_46, Driver: GameNetDriver IpNetDriver_37, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-6DE673DE4661D9BE5F139BA0AC4813D4
[2023.02.20-13.38.09:183][ 97]LogExit: GameNetDriver IpNetDriver_37 shut down
[2023.02.20-13.38.09:184][ 97]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.20-13.38.09:185][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-13.38.09:185][ 97]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-13.38.09:188][ 97]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-13.38.09:189][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-13.38.09:190][ 97]LogNet: World NetDriver shutdown IpNetDriver_36 [GameNetDriver]
[2023.02.20-13.38.09:190][ 97]LogNet: DestroyNamedNetDriver IpNetDriver_36 [GameNetDriver]
[2023.02.20-13.38.09:190][ 97]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-13.38.09:190][ 97]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.20-13.38.09:190][ 97]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-13.38.09:190][ 97]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.20-13.38.09:190][ 97]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56135, Name: IpConnection_49, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:???-3EC4ADCB42125AAEFE679683945DBEF5
[2023.02.20-13.38.09:190][ 97]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56135, Name: IpConnection_49, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:???-3EC4ADCB42125AAEFE679683945DBEF5, Channels: 15, Time: 2023.02.20-13.38.09
[2023.02.20-13.38.09:190][ 97]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-13.38.09:190][ 97]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.20-13.38.09:190][ 97]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56135, Name: IpConnection_49, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:???-3EC4ADCB42125AAEFE679683945DBEF5
[2023.02.20-13.38.09:190][ 97]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56134, Name: IpConnection_48, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-6DE673DE4661D9BE5F139BA0AC4813D4
[2023.02.20-13.38.09:190][ 97]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56134, Name: IpConnection_48, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-6DE673DE4661D9BE5F139BA0AC4813D4, Channels: 15, Time: 2023.02.20-13.38.09
[2023.02.20-13.38.09:190][ 97]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-13.38.09:190][ 97]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.20-13.38.09:190][ 97]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56134, Name: IpConnection_48, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-6DE673DE4661D9BE5F139BA0AC4813D4
[2023.02.20-13.38.09:190][ 97]LogExit: GameNetDriver IpNetDriver_36 shut down
[2023.02.20-13.38.09:192][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-13.38.09:203][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-13.38.09:263][ 97]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-13.38.09:264][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.20-13.38.09:265][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.20-13.38.09:273][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.20-13.38.09:274][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.20-13.38.09:279][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.20-13.38.09:280][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.20-13.38.09:299][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.20-13.38.09:332][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.02.20-13.38.09:332][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.02.20-13.38.09:332][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.02.20-13.38.46:745][552]LogSlate: Window '색 선택 툴' being destroyed
[2023.02.20-13.38.54:479][462]BlueprintLog: New page: BP_GM 컴파일
[2023.02.20-13.38.54:573][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.20-13.38.55:252][525]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-13.38.55:285][525]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/BP_GM" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/GameMode/BP_GM.uasset" SILENT=true
[2023.02.20-13.38.55:305][525]LogSavePackage: Moving output files for package: /Game/Blueprint/GameMode/BP_GM
[2023.02.20-13.38.55:305][525]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/BP_GM5BF9923B42C5B74ED22337BD1493881F.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/GameMode/BP_GM.uasset'
[2023.02.20-13.38.55:314][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.26 sec)
[2023.02.20-13.38.55:321][525]AssetCheck: New page: 에셋 저장:  BP_GM
[2023.02.20-13.38.55:321][525]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/GameMode/BP_GM.BP_GM 유효성 검사 중
[2023.02.20-13.39.03:300][463]LogSlate: Window '색 선택 툴' being destroyed
[2023.02.20-13.39.05:207][690]BlueprintLog: New page: BP_GM 컴파일
[2023.02.20-13.39.05:299][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.20-13.39.05:768][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-13.39.05:794][733]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/BP_GM" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/GameMode/BP_GM.uasset" SILENT=true
[2023.02.20-13.39.05:812][733]LogSavePackage: Moving output files for package: /Game/Blueprint/GameMode/BP_GM
[2023.02.20-13.39.05:813][733]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/BP_GM0A4FB0144D635FD232C0F4AAA413750A.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/GameMode/BP_GM.uasset'
[2023.02.20-13.39.05:822][733]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 1.31 sec)
[2023.02.20-13.39.05:828][733]AssetCheck: New page: 에셋 저장:  BP_GM
[2023.02.20-13.39.05:828][733]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/GameMode/BP_GM.BP_GM 유효성 검사 중
[2023.02.20-13.39.24:440][303]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000705D9912060) on the [0x00000705C6AE8280, 3D] queue has not completed after 5.000000 seconds.
[2023.02.20-13.39.25:681][303]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000705D99138E0) on the [0x00000705C6AE8280, 3D] queue has not completed after 6.239426 seconds.
[2023.02.20-13.39.26:540][303]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000705D99101C0) on the [0x00000705C6AE8280, 3D] queue has not completed after 7.097690 seconds.
[2023.02.20-13.39.26:540][303]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000705D9910EE0) on the [0x00000705C6AE8280, 3D] queue has not completed after 7.097754 seconds.
[2023.02.20-13.39.26:541][303]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000705D9912CA0) on the [0x00000705C6AE8280, 3D] queue has not completed after 7.098890 seconds.
[2023.02.20-13.39.26:541][303]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000705D9911420) on the [0x00000705C6AE8280, 3D] queue has not completed after 7.092046 seconds.
[2023.02.20-13.39.26:542][303]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000705D9910000) on the [0x00000705C6AE8280, 3D] queue has not completed after 7.092423 seconds.
[2023.02.20-13.39.26:543][303]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000705D9912A00) on the [0x00000705C6AE8280, 3D] queue has not completed after 7.087147 seconds.
[2023.02.20-13.39.27:194][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-13.39.27:218][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/BP_GM" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/GameMode/BP_GM.uasset" SILENT=true
[2023.02.20-13.39.27:237][380]LogSavePackage: Moving output files for package: /Game/Blueprint/GameMode/BP_GM
[2023.02.20-13.39.27:238][380]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/BP_GM684D50664FA1F258E3FB978DDDD118C9.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/GameMode/BP_GM.uasset'
[2023.02.20-13.39.27:245][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 1.36 sec)
[2023.02.20-13.39.27:252][380]AssetCheck: New page: 에셋 저장:  BP_GM
[2023.02.20-13.39.27:252][380]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/GameMode/BP_GM.BP_GM 유효성 검사 중
[2023.02.20-13.39.33:934][  9]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.20-13.39.33:940][  9]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-13.39.33:940][  9]PIE: New page: PIE 세션: Level1 (2023. 2. 21. 오전 7:39:33)
[2023.02.20-13.39.33:941][  9]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.20-13.39.33:944][  9]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003790s)
[2023.02.20-13.39.33:944][  9]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.003823s)
[2023.02.20-13.39.33:945][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-13.39.33:945][  9]LogAIModule: Creating AISystem for world Level1
[2023.02.20-13.39.33:945][  9]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.02.20-13.39.34:005][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.20-13.39.34:010][  9]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.20-13.39.34:010][  9]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-13.39.34:010][  9]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-13.39.34:010][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-13.39.34:010][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-13.39.34:010][  9]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-13.39.34:010][  9]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-13.39.34:010][  9]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-13.39.34:010][  9]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-13.39.34:011][  9]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-13.39.34:011][  9]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-13.39.34:011][  9]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-13.39.34:013][  9]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-13.39.34:115][  9]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.20-13.39.34:115][  9]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-13.39.34:115][  9]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-13.39.34:115][  9]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-13.39.34:116][  9]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.20-13.39.34:116][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.02.20-13.39.34:118][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.20-13.39.34:118][  9]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.20-13.39.34:118][  9]LogInit: FAudioDevice initialized.
[2023.02.20-13.39.34:118][  9]LogAudio: Display: Audio Device (ID: 41) registered with world 'Level1'.
[2023.02.20-13.39.34:140][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-13.39.34:140][  9]LogLoad: Game class is 'BP_GM_C'
[2023.02.20-13.39.34:142][  9]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.20-22.39.34
[2023.02.20-13.39.34:142][  9]LogWorld: Bringing up level for play took: 0.001372
[2023.02.20-13.39.34:144][  9]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.02.20-13.39.34:147][  9]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.20-13.39.34:147][  9]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.20-13.39.34:147][  9]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.20-13.39.34:147][  9]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.20-13.39.34:147][  9]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-13.39.34:147][  9]LogNet: GameNetDriver IpNetDriver_39 IpNetDriver listening on port 17777
[2023.02.20-13.39.34:151][  9]PIE: 서버가 로그인했습니다.
[2023.02.20-13.39.34:153][  9]PIE: 에디터에서 플레이 총 시작 시간 0.213초입니다.
[2023.02.20-13.39.34:153][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-13.39.34:154][  9]LogPlayLevel: PIE: World Init took: (0.000700s)
[2023.02.20-13.39.34:154][  9]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.02.20-13.39.34:154][  9]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-13.39.34:154][  9]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-13.39.34:154][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-13.39.34:154][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-13.39.34:154][  9]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-13.39.34:154][  9]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-13.39.34:154][  9]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-13.39.34:154][  9]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-13.39.34:155][  9]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-13.39.34:155][  9]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-13.39.34:155][  9]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-13.39.34:157][  9]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-13.39.34:242][  9]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.20-13.39.34:242][  9]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-13.39.34:242][  9]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-13.39.34:242][  9]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-13.39.34:243][  9]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.02.20-13.39.34:243][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.02.20-13.39.34:244][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.02.20-13.39.34:244][  9]LogInit: FAudioDevice initialized.
[2023.02.20-13.39.34:244][  9]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.02.20-13.39.34:244][  9]LogAudio: Display: Audio Device (ID: 42) registered with world 'Untitled'.
[2023.02.20-13.39.34:274][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-13.39.34:274][  9]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.20-13.39.34:274][  9]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.20-13.39.34:274][  9]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.20-13.39.34:274][  9]LogNet: IpConnection_50 setting maximum channels to: 32767
[2023.02.20-13.39.34:275][  9]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-13.39.34:276][  9]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.02.20-13.39.34:276][  9]LogNet: Game client on port 17777, rate 100000
[2023.02.20-13.39.34:279][  9]PIE: 클라이언트가 로그인했습니다.
[2023.02.20-13.39.34:282][  9]PIE: 에디터에서 플레이 총 시작 시간 0.342초입니다.
[2023.02.20-13.39.34:282][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-13.39.34:283][  9]LogPlayLevel: PIE: World Init took: (0.000810s)
[2023.02.20-13.39.34:283][  9]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.20-13.39.34:283][  9]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-13.39.34:283][  9]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-13.39.34:283][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-13.39.34:283][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-13.39.34:283][  9]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-13.39.34:283][  9]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-13.39.34:283][  9]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-13.39.34:283][  9]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-13.39.34:283][  9]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-13.39.34:283][  9]LogAudio: Display: Audio Reverb Plugin: None (built-in).
